ORIGIN,Year,flights,delayed,avg_delay,LATITUDE,LONGITUDE,connections,pct_delayed
ABQ,2019,2800,907,6.430646332607117,35.04022,-106.60919,"['SAN', 'LAS', 'ORD', 'MCI', 'LAX', 'DAL', 'PHX', 'BWI', 'SEA', 'OAK', 'AUS', 'IAH', 'SFO', 'SJC', 'DEN', 'MDW', 'SLC', 'ATL', 'HOU', 'MSP', 'PDX', 'JFK', 'MCO', 'SAT']",32.392857142857146
ABR,2019,68,18,15.151515151515152,45.44906,-98.42183,['MSP'],26.47058823529412
ABY,2019,188,50,-0.43010752688172044,31.53552,-84.19447,['ATL'],26.595744680851062
ACK,2019,166,54,30.038216560509554,41.25305,-70.06018,"['LGA', 'BOS', 'JFK', 'HPN', 'CLT']",32.53012048192771
ACV,2019,208,76,21.714285714285715,40.97812,-124.10862,"['SFO', 'LAX', 'DEN']",36.53846153846153
ACY,2019,164,38,-1.8553459119496856,39.45758,-74.57717,"['TPA', 'MYR', 'MCO', 'ATL']",23.170731707317074
ADQ,2019,50,20,4.608695652173913,57.74997,-152.49386,['ANC'],40.0
AEX,2019,353,130,5.695652173913044,31.32737,-92.54856,"['ATL', 'IAH']",36.827195467422094
AGS,2019,447,132,2.2837528604118993,33.36996,-81.9645,"['ATL', 'CLT', 'ORD']",29.53020134228188
AKN,2019,6,1,-5.5,58.6768,-156.64922,['ANC'],16.666666666666664
ALB,2019,2530,758,4.058158319870759,31.53552,-84.19447,"['ORD', 'MCO', 'BWI', 'CLT', 'TPA', 'EWR', 'DTW', 'DEN', 'ATL', 'MDW', 'MYR', 'MSP', 'PHL', 'SAV']",29.960474308300395
ALO,2019,170,56,4.197530864197531,42.55708,-92.40034,['ORD'],32.94117647058823
AMA,2019,375,128,8.769021739130435,35.21937,-101.70593,"['IAH', 'LAS', 'DAL', 'PHX', 'DEN', 'HOU']",34.13333333333333
ANC,2019,2027,534,-4.162837162837163,61.17432,-149.99619,"['JNU', 'OME', 'SEA', 'SCC', 'MSP', 'CDV', 'BET', 'PDX', 'OTZ', 'ORD', 'FAI', 'DEN', 'HNL', 'DLG', 'PHX', 'LAX', 'EWR', 'ADQ', 'SLC', 'ATL', 'BLI', 'OGG', 'IAH', 'AKN', 'SFO']",26.344351258016772
APN,2019,58,18,-0.017543859649122806,45.07807,-83.56029,"['DTW', 'PLN']",31.03448275862069
ASE,2019,752,314,29.19345238095238,39.22316,-106.86885,"['ORD', 'SFO', 'DEN', 'PHX', 'IAH', 'LAX', 'SLC', 'ATL', 'MSP']",41.755319148936174
ATL,2019,39310,12037,2.679264188269147,33.64044,-84.42694,"['DAB', 'EYW', 'PHL', 'LAX', 'IND', 'BNA', 'HSV', 'PHX', 'MSP', 'JFK', 'FWA', 'SAV', 'ILM', 'EWR', 'PNS', 'BTR', 'AUS', 'DTW', 'BWI', 'MSY', 'SNA', 'CLE', 'RIC', 'CAK', 'CSG', 'BHM', 'TYS', 'DEN', 'OAK', 'ORF', 'FNT', 'DAL', 'SFO', 'GRR', 'CHA', 'MEM', 'MLB', 'ROA', 'MLI', 'SMF', 'GNV', 'TUS', 'MGM', 'SAT', 'HNL', 'BUF', 'LIT', 'MOB', 'LNK', 'LAS', 'ORD', 'IAH', 'MCO', 'JAX', 'LGA', 'MIA', 'MSN', 'SEA', 'CMH', 'CLT', 'BOS', 'TPA', 'AGS', 'DHN', 'VLD', 'ALB', 'MKE', 'CHS', 'PDX', 'MDW', 'MCI', 'PIT', 'LEX', 'ROC', 'OMA', 'VPS', 'MHT', 'ANC', 'XNA', 'SLC', 'GSP', 'SDF', 'DSM', 'HOU', 'FSD', 'CAE', 'MYR', 'GRB', 'AVL', 'ACY', 'AEX', 'DAY', 'SBN', 'HPN', 'OKC', 'FAY', 'ABY', 'TLH', 'ELP', 'SHV', 'MLU', 'TUL', 'MDT', 'SYR', 'LFT', 'PVD', 'ATW', 'GTR', 'CHO', 'SAN', 'SJU', 'COS', 'ABQ', 'FSM', 'RST', 'SGF', 'TTN', 'ONT', 'BQK', 'ICT', 'BTV', 'BUR', 'EVV', 'PIA', 'SJC', 'PWM', 'STT', 'FAR', 'ISP', 'TVC', 'MSO', 'JAC', 'HDN', 'BZN', 'STX', 'EGE', 'ASE', 'PSP', 'FCA']",30.620707199185958
ATW,2019,471,159,2.232967032967033,44.25741,-88.51948,"['ORD', 'MSP', 'DTW', 'ATL', 'AZA', 'LAS']",33.75796178343949
AUS,2019,7470,2534,4.573679206845036,30.19453,-97.66987,"['LAX', 'ORD', 'DTW', 'DEN', 'PHL', 'MCO', 'DAL', 'IAH', 'JFK', 'BWI', 'SEA', 'MEM', 'MSP', 'ATL', 'TPA', 'MDW', 'SFO', 'HOU', 'LAS', 'BNA', 'PHX', 'MCI', 'ELP', 'BOS', 'CLE', 'ONT', 'SAN', 'SJC', 'ABQ', 'CLT', 'MSY', 'EWR', 'MIA', 'SNA', 'SLC', 'PDX', 'LGB', 'IND', 'OAK', 'SMF', 'VPS', 'LBB', 'CMH', 'PIT']",33.92235609103079
AVL,2019,867,289,9.601895734597157,35.43619,-82.54181,"['ORD', 'CLT', 'BWI', 'ATL', 'LGA', 'DEN', 'MCO', 'EWR', 'TPA', 'DTW', 'PHL']",33.33333333333333
AZA,2019,443,174,8.776497695852534,33.43417,-112.00806,"['GRR', 'BLI', 'LAS', 'GRI', 'SGF', 'FWA', 'FSD', 'MFR', 'IDA', 'RAP', 'OAK', 'FAR', 'PIA', 'GJT', 'DSM', 'GTF', 'GFK', 'ICT', 'ATW', 'BZN', 'BOI', 'MEM', 'MSO', 'FCA', 'MLI', 'OMA', 'EUG', 'TVC', 'MOT', 'SBN', 'BIL', 'MCI']",39.27765237020316
AZO,2019,343,104,0.04892966360856269,42.23488,-85.55206,"['DTW', 'MSP', 'ORD']",30.32069970845481
BET,2019,81,24,3.2911392405063293,60.77978,-161.838,['ANC'],29.629629629629626
BFL,2019,236,46,-3.096069868995633,35.4336,-119.05677,"['SFO', 'PHX', 'DEN']",19.491525423728813
BFM,2019,32,18,11.5625,30.69142,-88.24283,"['DEN', 'ORD']",56.25
BGM,2019,91,23,7.472527472527473,42.20848,-75.97961,['DTW'],25.274725274725274
BGR,2019,423,186,21.485294117647058,44.80744,-68.82814,"['LGA', 'EWR', 'PHL', 'DTW', 'ORD', 'CLT']",43.97163120567376
BHM,2019,2155,701,10.087969567284832,33.56294,-86.75355,"['MDW', 'IAH', 'PHL', 'DEN', 'ATL', 'ORD', 'DAL', 'HOU', 'LGA', 'CLT', 'TPA', 'LAS', 'MCO', 'MIA', 'BWI', 'DTW', 'CAE']",32.52900232018561
BIL,2019,405,113,0.3076923076923077,45.80766,-108.54286,"['SLC', 'MSP', 'DEN', 'LAS', 'ORD', 'AZA', 'LAX']",27.901234567901234
BJI,2019,68,15,3.8208955223880596,47.50942,-94.93372,['MSP'],22.058823529411764
BLI,2019,199,48,-3.372448979591837,48.79275,-122.53753,"['PSP', 'LAS', 'OAK', 'TUS', 'SEA', 'LAX', 'AZA', 'SAN', 'ANC', 'OGG']",24.120603015075375
BNA,2019,9035,3084,5.544621649134713,36.12448,-86.67818,"['MCI', 'BWI', 'IAH', 'ORD', 'LGA', 'MIA', 'LAX', 'ATL', 'HOU', 'TPA', 'MCO', 'CLT', 'DTW', 'DEN', 'SYR', 'MSY', 'LAS', 'JAX', 'SAN', 'MDW', 'AUS', 'MKE', 'CHS', 'BOS', 'SLC', 'DAL', 'SEA', 'MSP', 'SFO', 'PHX', 'JFK', 'EWR', 'PHL', 'CMH', 'PIT', 'CLE', 'OAK', 'SAT', 'SJC', 'PNS', 'RIC', 'GRR', 'TTN', 'BUR', 'MDT', 'OKC', 'OMA', 'ORF', 'SAV', 'SMF', 'XNA', 'BUF']",34.13392363032651
BOI,2019,2238,627,1.2107158937415579,43.56444,-116.22278,"['MSP', 'SFO', 'DEN', 'SLC', 'SAN', 'ORD', 'PDX', 'SJC', 'MDW', 'LAX', 'LAS', 'PHX', 'SEA', 'OAK', 'SMF', 'GEG', 'IAH', 'AZA']",28.01608579088472
BOS,2019,16012,5555,7.559702925923554,42.36435,-71.00518,"['HOU', 'RIC', 'EWR', 'ORD', 'ATL', 'MCI', 'BUR', 'MSP', 'SFO', 'PHL', 'SJU', 'DTW', 'JFK', 'CLE', 'LAX', 'CLT', 'MKE', 'LGA', 'MIA', 'SEA', 'IND', 'SAN', 'CMH', 'TPA', 'DEN', 'BWI', 'LAS', 'BNA', 'MSY', 'PIT', 'ROC', 'SYR', 'MCO', 'MDW', 'PHX', 'PDX', 'AUS', 'BUF', 'IAH', 'STT', 'ORF', 'SMF', 'JAX', 'CHS', 'OAK', 'SAV', 'MYR', 'DAL', 'SLC', 'ACK', 'SJC', 'MSN', 'LGB', 'HNL', 'HDN', 'PSP']",34.69273045216088
BQK,2019,105,20,-1.0571428571428572,31.25903,-81.46631,['ATL'],19.047619047619047
BQN,2019,236,90,11.038297872340426,18.49486,-67.12944,"['MCO', 'JFK', 'EWR']",38.13559322033898
BRD,2019,59,16,-1.912280701754386,46.39786,-94.13723,['MSP'],27.11864406779661
BRO,2019,282,64,1.25,25.90683,-97.42586,"['IAH', 'ORD']",22.69503546099291
BRW,2019,73,11,-8.657142857142857,71.28545,-156.766,"['FAI', 'ANC']",15.068493150684931
BTM,2019,78,13,3.8846153846153846,45.9548,-112.49746,['SLC'],16.666666666666664
BTR,2019,837,275,1.3572296476306196,30.53316,-91.14963,"['ATL', 'CLT', 'IAH']",32.85543608124254
BTV,2019,1176,431,14.187226596675416,44.473,-73.15031,"['CLT', 'ORD', 'PHL', 'JFK', 'ATL', 'LGA', 'DTW', 'EWR', 'MCO', 'DEN']",36.64965986394558
BUF,2019,3159,962,7.36396220267188,42.94052,-78.73217,"['PHX', 'PHL', 'LGA', 'JFK', 'MDW', 'BWI', 'DTW', 'BOS', 'ATL', 'TPA', 'ORD', 'EWR', 'MCO', 'CLT', 'LAS', 'MSP', 'MIA', 'LAX', 'DEN', 'BNA']",30.45267489711934
BUR,2019,3417,1056,3.0402298850574714,34.20062,-118.3585,"['DAL', 'OAK', 'LAS', 'BOS', 'PDX', 'SEA', 'SJC', 'SMF', 'PHX', 'SLC', 'SFO', 'JFK', 'DEN', 'MDW', 'ATL', 'HOU', 'BNA']",30.90430201931519
BWI,2019,11002,3615,3.1038669904726324,39.1754,-76.6682,"['LAS', 'IAH', 'ATL', 'BOS', 'DEN', 'TPA', 'MCO', 'AUS', 'CMH', 'OAK', 'CLT', 'DTW', 'ROC', 'ABQ', 'BNA', 'JAX', 'DAL', 'SMF', 'MSP', 'LAX', 'PIT', 'IND', 'MDW', 'SDF', 'SEA', 'ALB', 'SLC', 'JFK', 'MSY', 'MCI', 'SAN', 'BUF', 'CLE', 'ORD', 'ORF', 'CHS', 'SFO', 'PVD', 'SJC', 'PHX', 'MKE', 'PWM', 'SAT', 'ISP', 'HOU', 'EWR', 'MHT', 'AVL', 'OKC', 'PHL', 'MYR', 'MEM', 'SJU', 'MIA', 'SAV', 'BHM', 'TYS', 'GRR', 'PDX', 'VPS', 'GSP']",32.8576622432285
BZN,2019,751,241,3.9137466307277626,45.7769,-111.15301,"['LAX', 'SLC', 'ORD', 'SFO', 'DEN', 'MSP', 'EWR', 'ATL', 'SEA', 'LAS', 'IAH', 'PDX', 'LGB', 'DTW', 'AZA']",32.090545938748335
CAE,2019,1374,350,-1.404970760233918,33.93884,-81.11954,"['ATL', 'LGA', 'CLT', 'IAH', 'MIA']",25.47307132459971
CAK,2019,749,231,5.654696132596685,40.91631,-81.44247,"['MCO', 'IAH', 'CLT', 'ORD', 'ATL', 'EWR', 'LGA', 'PHL', 'TPA']",30.8411214953271
CDC,2019,83,24,-0.7349397590361446,37.70097,-113.09858,['SLC'],28.915662650602407
CDV,2019,82,23,-4.048780487804878,60.49183,-145.47765,"['YAK', 'ANC']",28.04878048780488
CHA,2019,847,243,4.4106280193236715,35.03527,-85.20379,"['ATL', 'DTW', 'ORD', 'PHL', 'CLT', 'LGA', 'MSP']",28.689492325855966
CHO,2019,883,340,18.796728971962615,38.13864,-78.45286,"['ORD', 'ATL', 'LGA', 'CLT']",38.50509626274066
CHS,2019,5562,1644,5.324908424908425,32.89865,-80.04051,"['ATL', 'JFK', 'DTW', 'CLT', 'LGA', 'ORD', 'PHL', 'BWI', 'DEN', 'PIT', 'BNA', 'HOU', 'SEA', 'BOS', 'MDW', 'IAH', 'MIA', 'EWR', 'DAL', 'TTN', 'CLE', 'MSP', 'IND', 'LCK']",29.557713052858688
CIU,2019,67,15,-3.984848484848485,46.25075,-84.47239,"['DTW', 'MSP']",22.388059701492537
CLE,2019,5647,1711,5.290445859872611,41.41089,-81.8494,"['SLC', 'LAX', 'MSP', 'JFK', 'LGA', 'ORD', 'MCO', 'MIA', 'MKE', 'IAH', 'BOS', 'DTW', 'MDW', 'TPA', 'AUS', 'BWI', 'CLT', 'DEN', 'SFO', 'MSY', 'PHL', 'LAS', 'PHX', 'BNA', 'EWR', 'SAN', 'ATL', 'JAX', 'SAV', 'ORF', 'MYR', 'CHS', 'VPS', 'SEA', 'DAL']",30.29927395077032
CLT,2019,23252,8758,6.756200157742529,35.21401,-80.94313,"['LGA', 'EWR', 'ORD', 'BNA', 'BHM', 'MCO', 'HSV', 'JFK', 'CHO', 'MCI', 'BOS', 'MSP', 'CHA', 'PHL', 'BTR', 'MSY', 'IND', 'PIT', 'ATL', 'MEM', 'CMH', 'SAN', 'SDF', 'TLH', 'MSN', 'AGS', 'OKC', 'SAT', 'AVL', 'MDT', 'OMA', 'DEN', 'CAE', 'ROC', 'CMI', 'SLC', 'SYR', 'PVD', 'ORF', 'VPS', 'JAX', 'PHX', 'FNT', 'LIT', 'FAY', 'STT', 'TUL', 'RIC', 'BTV', 'LAX', 'ILM', 'SBN', 'HPN', 'TYS', 'PNS', 'SHV', 'TOL', 'ALB', 'SGF', 'MYR', 'MIA', 'DAY', 'CHS', 'CLE', 'PIA', 'PDX', 'DTW', 'BWI', 'MGM', 'GSP', 'IAH', 'SFO', 'TPA', 'DAB', 'PWM', 'GRR', 'SAV', 'AUS', 'LEX', 'FWA', 'BGR', 'BUF', 'MKE', 'EVV', 'GNV', 'MLB', 'MHT', 'MDW', 'TTN', 'XNA', 'EYW', 'SEA', 'LAS', 'SJU', 'DSM', 'CAK', 'ROA', 'DAL', 'SMF', 'RAP', 'STX', 'HOU', 'MOB', 'TUS', 'TVC']",37.66557715465336
CMH,2019,11090,3578,4.15537037037037,39.99799,-82.89188,"['PHL', 'SLC', 'PHX', 'LGA', 'MSP', 'MDW', 'ORD', 'ATL', 'BWI', 'MCO', 'DTW', 'IAH', 'TPA', 'MIA', 'EWR', 'BOS', 'LAX', 'BNA', 'SEA', 'DEN', 'LAS', 'JFK', 'SFO', 'CLT', 'HOU', 'MSY', 'OAK', 'DAL', 'MYR', 'AUS']",32.26330027051398
CMI,2019,389,117,5.63563829787234,40.03925,-88.27806,"['ORD', 'CLT']",30.077120822622106
CNY,2019,73,20,19.420289855072465,38.75496,-109.75484,['DEN'],27.397260273972602
COD,2019,50,16,3.4166666666666665,44.52019,-109.0238,"['DEN', 'ORD', 'SLC']",32.0
COS,2019,1052,394,13.66537342386033,38.80581,-104.70025,"['DEN', 'ORD', 'ATL', 'IAH', 'PHX', 'SLC', 'LAX', 'LAS', 'MSP', 'MCO', 'SAT']",37.452471482889734
COU,2019,464,152,11.51834862385321,33.93884,-81.11954,"['ORD', 'DEN']",32.758620689655174
CPR,2019,112,30,-6.594594594594595,42.90836,-106.46447,"['DEN', 'SLC']",26.785714285714285
CRP,2019,680,178,-1.2930513595166162,27.77036,-97.50122,"['IAH', 'HOU', 'DAL']",26.176470588235297
CSG,2019,276,76,0.11764705882352941,39.99799,-82.89188,['ATL'],27.536231884057973
CWA,2019,337,97,4.875,44.77762,-89.66678,"['DTW', 'ORD', 'MSP']",28.783382789317507
DAB,2019,344,90,1.3657817109144543,29.17992,-81.05806,"['ATL', 'CLT', 'LGA']",26.16279069767442
DAL,2019,8170,2826,3.7101375445746307,32.84711,-96.85177,"['OKC', 'HOU', 'PIT', 'ABQ', 'LGA', 'LAX', 'LBB', 'BOS', 'AUS', 'IND', 'BNA', 'CHS', 'DTW', 'SAN', 'SJC', 'TUL', 'MCI', 'LAS', 'ELP', 'CMH', 'SMF', 'LIT', 'DEN', 'AMA', 'SLC', 'PDX', 'ATL', 'SEA', 'ONT', 'MCO', 'SAT', 'PHX', 'MSY', 'SFO', 'BWI', 'PNS', 'TPA', 'MKE', 'MDW', 'CLT', 'OAK', 'SDF', 'MSP', 'MEM', 'BHM', 'JAX', 'OMA', 'PHL', 'BUR', 'SNA', 'TUS', 'RNO', 'CLE', 'CRP']",34.58996328029376
DAY,2019,1466,470,7.872191011235955,39.90238,-84.21938,"['PHL', 'ATL', 'ORD', 'CLT', 'EWR', 'LGA', 'DTW', 'MSP', 'DEN', 'IAH']",32.06002728512961
DBQ,2019,208,52,6.804123711340206,42.40296,-90.70917,['ORD'],25.0
DEN,2019,26192,10223,8.4048828125,39.85841,-104.667,"['IAH', 'LAX', 'PHX', 'MCO', 'JFK', 'TUL', 'SEA', 'ATL', 'RIC', 'PDX', 'ONT', 'CLE', 'MSP', 'BOS', 'ORD', 'JAX', 'SFO', 'SMF', 'DRO', 'MCI', 'MKE', 'SLC', 'CMH', 'BOI', 'SJC', 'GEG', 'COS', 'MDW', 'LAS', 'SBA', 'HOU', 'JAC', 'DAL', 'AUS', 'LBB', 'SNA', 'BWI', 'BUR', 'GCC', 'EWR', 'LGA', 'RKS', 'SAT', 'SAN', 'RNO', 'ORF', 'PNS', 'BNA', 'TPA', 'RAP', 'LIT', 'IND', 'OKC', 'FAI', 'OAK', 'CLT', 'SHV', 'BFL', 'TYR', 'FSD', 'ABQ', 'BUF', 'HNL', 'DTW', 'SDF', 'OMA', 'ICT', 'TUS', 'PHL', 'MEM', 'SBP', 'HYS', 'DSM', 'FAR', 'MIA', 'BZN', 'XNA', 'ASE', 'MSN', 'FAT', 'IDA', 'COD', 'VEL', 'SAV', 'BIL', 'MSY', 'ELP', 'TYS', 'LAR', 'PSP', 'MRY', 'FCA', 'GRR', 'MOT', 'PIT', 'EGE', 'JMS', 'ANC', 'HDN', 'ALB', 'LIH', 'EUG', 'LNK', 'PUB', 'MSO', 'GSP', 'PWM', 'CPR', 'BHM', 'DAY', 'GJT', 'MFR', 'CNY', 'AVL', 'OGG', 'CHS', 'SGF', 'MMH', 'ACV', 'LGB', 'PVD', 'HSV', 'BFM', 'SYR', 'MDT', 'GTF', 'COU', 'BTV', 'GRB', 'LFT', 'MLI', 'VPS', 'BRO', 'TVC', 'XWA', 'MYR', 'AMA', 'HOB']",39.031001832620646
DHN,2019,134,39,0.05223880597014925,31.32134,-85.44963,['ATL'],29.1044776119403
DLG,2019,10,4,15.5,59.04541,-158.50334,['ANC'],40.0
DLH,2019,477,139,9.606593406593406,46.84209,-92.19365,"['ORD', 'MSP']",29.140461215932913
DRO,2019,206,75,8.61658031088083,37.15152,-107.75377,"['PHX', 'DEN', 'ORD', 'LAX']",36.407766990291265
DSM,2019,1851,573,2.069137168141593,41.53493,-93.66068,"['DTW', 'PHL', 'DEN', 'ORD', 'MSP', 'CLT', 'ATL', 'SLC', 'PHX', 'AZA', 'MCO', 'LGA', 'LAS', 'IAH', 'LAX', 'VPS']",30.956239870340358
DTW,2019,16249,5093,3.963302752293578,42.21206,-83.34884,"['SAN', 'ALB', 'CLT', 'LGA', 'SEA', 'BWI', 'ATL', 'ORD', 'MCO', 'DEN', 'BOS', 'MSN', 'TYS', 'PHX', 'GRR', 'OMA', 'LEX', 'CIU', 'ATW', 'AUS', 'MSP', 'LAX', 'BUF', 'LAS', 'MDW', 'LAN', 'PLN', 'SFO', 'SDF', 'CMH', 'ROC', 'CLE', 'BNA', 'MSY', 'GRB', 'TPA', 'IAH', 'ORF', 'AZO', 'PVD', 'SBN', 'PHL', 'SCE', 'SLC', 'SAT', 'EVV', 'DSM', 'HPN', 'FWA', 'GSP', 'RIC', 'LSE', 'BHM', 'DAY', 'BTV', 'CHS', 'MCI', 'TVC', 'EWR', 'APN', 'PIT', 'MLI', 'ERI', 'MEM', 'CWA', 'MQT', 'MYR', 'SYR', 'MDT', 'JFK', 'ORH', 'IND', 'MKE', 'BGM', 'JAX', 'CHA', 'PDX', 'PWM', 'HSV', 'SAV', 'SMF', 'MIA', 'DAL', 'ESC', 'OKC', 'SNA', 'HNL', 'LIT', 'MHT', 'BGR', 'SJC', 'OAK', 'TTN', 'BZN', 'AVL', 'SJU']",31.343467290294786
DVL,2019,61,15,7.813559322033898,48.11425,-98.90878,"['JMS', 'DEN']",24.59016393442623
EAU,2019,142,36,-2.0,44.86526,-91.48507,['ORD'],25.352112676056336
EGE,2019,233,99,20.104761904761904,39.64257,-106.9177,"['DEN', 'EWR', 'IAH', 'ORD', 'SFO', 'PHX', 'MIA', 'ATL', 'LAX', 'JFK', 'SLC', 'LGA']",42.48927038626609
EKO,2019,66,10,-9.375,40.82493,-115.7917,['SLC'],15.151515151515152
ELP,2019,1860,519,2.791942604856512,31.80667,-106.37781,"['LAS', 'ORD', 'PHX', 'AUS', 'IAH', 'DAL', 'HOU', 'ATL', 'LAX', 'DEN', 'SAN', 'SAT', 'SLC', 'SJC']",27.903225806451616
ERI,2019,144,43,0.7342657342657343,42.08202,-80.17622,"['DTW', 'ORD']",29.86111111111111
ESC,2019,64,24,16.661290322580644,45.72267,-87.09373,['DTW'],37.5
EUG,2019,554,184,5.762430939226519,44.12326,-123.21869,"['DEN', 'SFO', 'LAX', 'ORD', 'LAS', 'PHX', 'AZA', 'SAN', 'SLC', 'SEA', 'OAK']",33.2129963898917
EVV,2019,395,113,2.9250645994832043,38.03799,-87.53063,"['DTW', 'ATL', 'ORD', 'CLT', 'VPS']",28.607594936708864
EWR,2019,13356,5363,13.57237911025145,40.6925,-74.16866,"['MSP', 'SFO', 'TPA', 'CLE', 'ORD', 'ATL', 'SJC', 'CLT', 'OKC', 'MCO', 'BNA', 'LAX', 'MCI', 'AUS', 'JAX', 'DEN', 'DTW', 'IND', 'IAH', 'BUF', 'ALB', 'CAK', 'BOS', 'LAS', 'AVL', 'MDW', 'SAV', 'PIT', 'SDF', 'MIA', 'GRR', 'BGR', 'SEA', 'CHS', 'SNA', 'HNL', 'PHX', 'EGE', 'PVD', 'MKE', 'SAN', 'ROC', 'JAC', 'PDX', 'MSY', 'RIC', 'PWM', 'SYR', 'SJU', 'ORF', 'SLC', 'GSP', 'CMH', 'SAT', 'STT', 'TYS', 'BQN', 'MSN', 'BZN', 'SBN', 'BTV', 'VPS', 'OMA', 'PSP', 'MEM', 'ANC', 'HDN', 'PNS', 'EYW', 'SMF', 'XNA', 'BWI', 'MYR', 'DAY', 'MHT', 'OAK', 'RAP', 'TVC']",40.15423779574723
EYW,2019,553,131,0.5719557195571956,24.55611,-81.75956,"['MIA', 'CLT', 'ATL', 'EWR', 'ORD', 'PHL', 'LGA']",23.688969258589513
FAI,2019,524,96,-7.042226487523992,64.81368,-147.85967,"['ORD', 'ANC', 'MSP', 'SEA', 'SCC', 'SFO', 'DEN']",18.3206106870229
